video_name,frame_idx,label,motion_score,timestamp
TEST_blocked_black_tape,48744,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48745,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48746,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48747,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48748,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48749,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48750,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48751,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48752,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48753,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48754,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48755,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48756,corrupted_frame,0.0,2026-03-03 13:58:09
TEST_blocked_black_tape,48757,corrupted_frame,0.0,2026-03-03 13:58:09
TEST_blocked_black_tape,48758,corrupted_frame,0.0,2026-03-03 13:58:09
TEST_blocked_black_tape,48759,corrupted_frame,0.0,2026-03-03 13:58:09
TEST_blocked_black_tape,48760,corrupted_frame,0.0,2026-03-03 13:58:09
TEST_blocked_black_tape,48761,corrupted_frame,0.0,2026-03-03 13:58:09
TEST_blocked_black_tape,48762,corrupted_frame,0.0,2026-03-03 13:58:09
TEST_blocked_black_tape,48763,corrupted_frame,0.0,2026-03-03 13:58:09
TEST_blocked_black_tape,48764,corrupted_frame,0.0,2026-03-03 13:58:09
TEST_blocked_black_tape,48765,corrupted_frame,0.0,2026-03-03 13:58:09
TEST_blocked_black_tape,48767,camera_blocked,0.0,2026-03-03 13:58:09
TEST_blocked_black_tape,48846,corrupted_frame,0.0,2026-03-03 13:58:29
TEST_blocked_black_tape,48847,corrupted_frame,0.0,2026-03-03 13:58:29
TEST_blocked_black_tape,48848,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48849,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48850,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48851,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48852,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48853,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48854,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48855,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48856,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48857,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48858,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48859,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48860,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48861,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48862,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48863,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48864,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48865,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48866,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48867,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48868,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48869,corrupted_frame,0.0,2026-03-03 13:58:30
TEST_blocked_black_tape,48870,corrupted_frame,0.0,2026-03-03 13:58:31
TEST_blocked_black_tape,48871,corrupted_frame,0.0,2026-03-03 13:58:31
TEST_blocked_black_tape,48872,corrupted_frame,0.0,2026-03-03 13:58:31
TEST_blocked_black_tape,48874,corrupted_frame,0.0,2026-03-03 13:58:31
TEST_blocked_black_tape,48875,corrupted_frame,0.0,2026-03-03 13:58:31
TEST_blocked_black_tape,48876,corrupted_frame,0.0,2026-03-03 13:58:31
TEST_blocked_black_tape,48878,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48879,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48880,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48881,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48882,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48883,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48884,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48885,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48886,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48887,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48888,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48889,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48890,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48891,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48892,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48893,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48894,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48895,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48896,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48898,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48899,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48900,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48901,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48902,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48903,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48904,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48905,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48906,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48907,corrupted_frame,0.0,2026-03-03 13:58:32
TEST_blocked_black_tape,48908,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48909,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48910,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48911,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48912,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48914,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48915,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48916,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48918,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48919,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48920,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48921,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48922,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48923,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48924,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48925,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48926,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48927,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48928,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48929,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48930,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48931,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48932,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48933,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48934,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48935,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48936,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48938,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48939,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48940,corrupted_frame,0.0,2026-03-03 13:58:33
TEST_blocked_black_tape,48942,corrupted_frame,0.0,2026-03-03 13:58:34
TEST_blocked_black_tape,48943,corrupted_frame,0.0,2026-03-03 13:58:34
TEST_blocked_black_tape,48944,corrupted_frame,0.0,2026-03-03 13:58:34
TEST_blocked_black_tape,48947,camera_blocked,0.0,2026-03-03 13:58:34
TEST_blocked_brown_cardboard,49151,Pending_VLM,15.9608,2026-03-03 13:59:25
TEST_blocked_brown_cardboard,49152,camera_blocked,0.0,2026-03-03 13:59:26
TEST_blocked_brown_cardboard,49153,camera_blocked,0.0,2026-03-03 13:59:26
TEST_blocked_brown_cardboard,49154,camera_covered,0.0,2026-03-03 13:59:26
TEST_blocked_brown_cardboard,49155,camera_covered,0.0,2026-03-03 13:59:26
TEST_blocked_brown_cardboard,49156,camera_covered,0.0,2026-03-03 13:59:26
TEST_blocked_brown_cardboard,49157,camera_covered,0.0,2026-03-03 13:59:26
TEST_blocked_brown_cardboard,49158,camera_covered,0.0,2026-03-03 13:59:26
TEST_blocked_brown_cardboard,49159,camera_covered,0.0,2026-03-03 13:59:26
TEST_blocked_brown_cardboard,49160,camera_covered,0.0,2026-03-03 13:59:26
TEST_blocked_brown_cardboard,49161,camera_covered,0.0,2026-03-03 13:59:26
TEST_blocked_brown_cardboard,49162,camera_covered,0.0,2026-03-03 13:59:26
TEST_blocked_brown_cardboard,49163,camera_covered,0.0,2026-03-03 13:59:26
TEST_blocked_brown_cardboard,49164,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49165,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49166,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49167,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49168,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49169,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49170,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49171,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49172,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49173,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49174,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49175,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49176,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49177,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49178,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49179,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49180,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49181,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49182,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49183,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49184,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49185,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49186,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49187,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49188,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49189,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49190,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49191,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49192,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49193,camera_covered,0.0,2026-03-03 13:59:27
TEST_blocked_brown_cardboard,49194,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49195,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49196,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49197,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49198,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49199,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49200,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49201,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49202,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49203,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49204,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49205,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49206,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49207,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49208,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49209,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49210,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49211,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49212,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49213,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49214,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49215,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49216,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49217,camera_covered,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49218,camera_blocked,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49219,camera_blocked,0.0,2026-03-03 13:59:28
TEST_blocked_brown_cardboard,49292,camera_blocked,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49293,camera_blocked,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49294,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49295,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49296,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49297,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49298,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49299,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49300,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49301,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49302,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49303,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49304,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49305,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49306,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49307,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49308,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49309,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49310,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49311,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49312,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49313,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49314,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49315,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49316,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49317,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49318,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49319,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49320,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49321,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49322,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49323,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49324,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49325,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49326,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49327,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49328,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49329,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49330,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49331,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49332,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49333,camera_covered,0.0,2026-03-03 13:59:37
TEST_blocked_brown_cardboard,49334,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49335,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49336,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49337,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49338,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49339,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49340,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49341,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49342,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49343,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49344,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49345,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49346,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49347,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49348,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49349,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49350,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49351,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49352,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49353,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49354,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49355,camera_covered,0.0,2026-03-03 13:59:38
TEST_blocked_brown_cardboard,49356,camera_covered,0.0,2026-03-03 13:59:38
